Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Afghanistan,AFG,Rule of Law: Estimate,RL.EST,-1.780660748,-1.673473239,-1.5582937,-1.693925261,-1.662965536,-1.879004836,-1.852560043,-1.903307557,-1.876118779,-1.87005806,-1.922500134,-1.651893139,-1.609755158,-1.437701941,-1.516200662,-1.522533655,-1.5811764,-1.689123869,-1.742100477,-1.831406713,-1.877233982,-1.659845591,-1.649640918
Albania,ALB,Rule of Law: Estimate,RL.EST,-1.020667672,-0.762321413,-0.716323495,-0.701032341,-0.763833165,-0.703135848,-0.661545992,-0.600079298,-0.494370162,-0.385760486,-0.442926466,-0.519839764,-0.518828869,-0.311199099,-0.3196868,-0.322631985,-0.414191574,-0.414752036,-0.426317364,-0.378028214,-0.28071627,-0.165585101,-0.164097369
Algeria,DZA,Rule of Law: Estimate,RL.EST,-1.245844364,-0.636733174,-0.605380774,-0.616287351,-0.773644507,-0.775204539,-0.791886449,-0.767772257,-0.825566888,-0.816793382,-0.845334828,-0.812617719,-0.693401933,-0.804650962,-0.941968441,-0.916658819,-0.925012648,-0.806978524,-0.861034155,-0.798027575,-0.833022833,-0.83326,-0.678364396
American Samoa,ASM,Rule of Law: Estimate,RL.EST,..,..,..,0.83959645,1.109415412,1.069221497,1.090919852,1.117979527,1.125054717,1.1112082,1.090952396,1.09636724,1.101438284,1.40731287,1.285527825,1.279158235,1.295301199,1.296596169,1.268201709,1.118488073,1.138759971,1.221115947,1.212491155
Andorra,AND,Rule of Law: Estimate,RL.EST,1.286165476,1.223840594,1.055983305,1.194324493,0.966194272,0.85568583,1.168245077,1.186387658,1.21778512,1.197924614,1.399273753,1.401187778,1.401615381,1.638605237,1.513191819,1.512936115,1.535568833,1.536507964,1.510214925,1.615181565,1.64205122,1.48548305,1.476898909
Angola,AGO,Rule of Law: Estimate,RL.EST,-1.601501703,-1.633343816,-1.482855916,-1.520916343,-1.464794993,-1.31127274,-1.375133514,-1.378563881,-1.236289263,-1.272953272,-1.277053237,-1.304776907,-1.290947795,-1.074954033,-1.030658722,-1.003950238,-1.03998208,-1.001062036,-1.023548245,-0.951058805,-0.983753622,-1.022035718,-1.099066019
Anguilla,AIA,Rule of Law: Estimate,RL.EST,..,..,..,1.143317938,1.633369088,1.586802006,1.619831324,1.659485817,1.393182516,1.375304103,1.35215795,1.357940316,1.360590219,0.019559711,-0.080455467,-0.123508617,-0.146304742,-0.142874256,0.300148159,0.373447895,0.383823067,0.428014487,0.683675647
Antigua and Barbuda,ATG,Rule of Law: Estimate,RL.EST,1.034903526,1.034552217,1.037949681,0.908433735,0.659244239,0.921211839,0.893503189,0.937939405,0.972667456,0.952869892,0.942094743,0.945719004,0.831786811,-0.1757842,0.553076863,0.472716421,0.407018989,0.376433492,0.363515615,0.407381147,0.303150535,0.390787125,0.378593177
Argentina,ARG,Rule of Law: Estimate,RL.EST,-0.214404494,-0.761098087,-0.777115822,-0.767380178,-0.557991087,-0.577015638,-0.601472259,-0.699731648,-0.694468081,-0.598094225,-0.563123286,-0.623034239,-0.656328619,-0.866627336,-0.748635888,-0.320159525,-0.237312034,-0.21933043,-0.427360445,-0.486265957,-0.477947891,-0.48235181,-0.410826534
Armenia,ARM,Rule of Law: Estimate,RL.EST,-0.501016259,-0.438531369,-0.302864641,-0.481950611,-0.388776749,-0.544567347,-0.496518046,-0.337751359,-0.468710691,-0.48135832,-0.437706411,-0.418281972,-0.340888947,-0.417726755,-0.462551326,-0.160894498,-0.209393919,-0.197214365,-0.177464515,-0.125831425,-0.119838461,-0.169515803,-0.12201798
Aruba,ABW,Rule of Law: Estimate,RL.EST,..,..,..,0.915526807,0.847438395,0.810431302,0.826464057,0.847226143,1.426206708,1.416113615,1.322458386,1.309788346,1.292633176,1.036424875,1.227137923,1.226648092,1.295842648,1.259654045,1.22834599,1.270599604,1.246665835,1.278026104,1.270206809
Australia,AUS,Rule of Law: Estimate,RL.EST,1.722066879,1.767046571,1.842772126,1.795392394,1.71280241,1.756738544,1.743887424,1.759083509,1.733008742,1.757718325,1.733153701,1.759779572,1.770100832,1.918630838,1.790320635,1.716665626,1.645957708,1.67466557,1.694617033,1.615003586,1.638559699,1.508818746,1.523183942
Austria,AUT,Rule of Law: Estimate,RL.EST,1.81233263,1.85791266,1.847917438,1.816664338,1.847249508,1.899768829,1.941825628,1.910698891,1.777442694,1.801202655,1.79896307,1.857123733,1.83409059,1.938436151,1.814775348,1.761461854,1.8003546,1.853483081,1.862298131,1.770608902,1.751754522,1.704273224,1.746565461
Azerbaijan,AZE,Rule of Law: Estimate,RL.EST,-1.145636201,-0.964197218,-0.884644747,-0.900518477,-0.792612433,-0.885929227,-0.88002038,-0.836160481,-0.879176021,-0.891145051,-0.938726485,-0.879532695,-0.756260693,-0.697012007,-0.716544569,-0.539356291,-0.584922493,-0.619800806,-0.610428035,-0.729642749,-0.606765032,-0.625552177,-0.566586077
"Bahamas, The",BHS,Rule of Law: Estimate,RL.EST,1.290822387,1.400981069,1.418727994,1.38215363,1.366913676,1.075713396,1.251347661,1.185666084,0.790569603,0.716390431,0.61066407,0.614439547,0.632059455,0.663780391,0.568194628,0.233021557,0.162333727,0.068974435,0.045315821,0.021098349,0.070665114,0.134540364,0.179566532
Bahrain,BHR,Rule of Law: Estimate,RL.EST,0.280279636,0.545502603,0.593708754,0.696617663,0.597055912,0.370951921,0.521369874,0.525411844,0.51149267,0.42974022,0.346452385,0.253650159,0.326326549,0.413116038,0.400280714,0.430527568,0.419615567,0.384083539,0.464022487,0.454586416,0.441515982,0.438309312,0.468770444
Bangladesh,BGD,Rule of Law: Estimate,RL.EST,-0.991129994,-0.991601229,-1.151943922,-1.122482061,-0.978551865,-0.907564044,-0.827155948,-0.752373576,-0.784571469,-0.801013291,-0.733335555,-0.936167359,-0.871579885,-0.782356799,-0.769605339,-0.66950053,-0.67966032,-0.649216712,-0.643474996,-0.565531194,-0.625693977,-0.601690114,-0.502657235
Barbados,BRB,Rule of Law: Estimate,RL.EST,1.396225691,1.493938923,1.519153237,1.424127698,1.334750891,1.225232124,1.313636422,1.298601985,1.007878065,1.074538469,1.074076295,1.025717378,1.039369941,1.079967737,1.062784195,0.763291597,0.625477016,0.36329484,0.323312879,0.294381261,0.341287851,0.359412462,0.414195389
Belarus,BLR,Rule of Law: Estimate,RL.EST,-1.100583553,-1.250310659,-1.072918296,-1.188538194,-1.155784011,-1.303660631,-1.165873528,-1.068890095,-1.026430488,-1.072440624,-1.112897038,-0.923038542,-0.882219493,-0.815213025,-0.879217446,-0.767325044,-0.881673813,-0.89302057,-0.859413028,-1.085174084,-1.121432543,-1.221000314,-1.250942707
Belgium,BEL,Rule of Law: Estimate,RL.EST,1.313934088,1.344935656,1.33109653,1.311229825,1.257640839,1.2245996,1.315387249,1.335205793,1.377148151,1.417852521,1.434848905,1.448809624,1.456766129,1.54851687,1.456225634,1.393803477,1.320625901,1.338592529,1.33615768,1.327594042,1.291775823,1.348230839,1.29537487
Belize,BLZ,Rule of Law: Estimate,RL.EST,0.098326825,-0.045510951,0.190566957,-0.052921403,-0.048588708,0.023866652,-0.044806231,-0.133091673,-0.323144495,-0.281174034,-0.469881326,-0.435866833,-0.451571971,-0.814675212,-0.794161618,-0.970615506,-0.974605262,-0.842516541,-0.855883598,-0.826539576,-0.800228,-0.720160663,-0.635611892
Benin,BEN,Rule of Law: Estimate,RL.EST,-0.181523725,-0.260578573,-0.425706029,-0.476601571,-0.534019768,-0.531569779,-0.513145149,-0.530703068,-0.65431422,-0.673685908,-0.658945084,-0.574936271,-0.568178833,-0.485574275,-0.555592477,-0.627077043,-0.645502925,-0.692261755,-0.675484121,-0.7669186,-0.62695688,-0.59610939,-0.505709648
Bermuda,BMU,Rule of Law: Estimate,RL.EST,1.230997324,1.209135413,1.228445053,1.092697859,0.847438395,0.810431302,0.826464057,0.847226143,0.856926978,1.1112082,1.090952396,1.09636724,1.101438284,0.019559711,0.830200076,0.811602592,0.814765871,0.816772699,0.784174919,0.621794641,0.635468721,0.69238162,0.683675647
Bhutan,BTN,Rule of Law: Estimate,RL.EST,0.130426154,0.069401726,0.136125684,0.223591417,0.332806766,0.21245949,0.36783278,0.421698183,0.219097927,0.161859259,0.205665544,0.260953724,0.317186415,0.417354077,0.534871519,0.510700881,0.626136065,0.548351824,0.584506989,0.576956928,0.605341256,0.673572779,0.667693257
Bolivia,BOL,Rule of Law: Estimate,RL.EST,-0.368222207,-0.378112555,-0.46946907,-0.626744568,-0.765424848,-0.853729308,-0.832326353,-0.978549302,-1.1139189,-1.029790163,-0.98403579,-1.018764019,-1.050950646,-1.058335066,-1.162117004,-1.238739491,-1.245108128,-1.21190083,-1.18941927,-1.218631148,-1.177601814,-1.301404238,-1.21933794
Bosnia and Herzegovina,BIH,Rule of Law: Estimate,RL.EST,-0.602258623,-0.656005681,-0.616845548,-0.490674227,-0.519786179,-0.496493608,-0.46990642,-0.407430083,-0.360137552,-0.355648875,-0.331778318,-0.197178289,-0.139407933,-0.132231548,-0.264572233,-0.193005458,-0.201813698,-0.225580662,-0.225809708,-0.316137344,-0.30325684,-0.306983083,-0.351819545
Botswana,BWA,Rule of Law: Estimate,RL.EST,0.577083766,0.559019983,0.670592189,0.562500656,0.541108727,0.513664186,0.54485631,0.610460937,0.586034954,0.596930504,0.601400375,0.594521701,0.494382411,0.53928262,0.483199239,0.379932076,0.360619575,0.383804858,0.432969272,0.382221907,0.453281432,0.459227592,0.390436381
Brazil,BRA,Rule of Law: Estimate,RL.EST,-0.244871855,-0.266611308,-0.367893666,-0.400920123,-0.475531459,-0.402620196,-0.409779429,-0.28804478,-0.103854693,0.056414437,0.045141723,-0.076932795,-0.092045203,-0.05296576,-0.187332958,-0.201301992,-0.305428565,-0.302342951,-0.224319816,-0.231919765,-0.301417381,-0.257879138,-0.308802843
Brunei Darussalam,BRN,Rule of Law: Estimate,RL.EST,0.517945468,0.480448902,0.564721584,0.370861232,0.23348026,0.115104832,0.401655525,0.457919598,0.782543302,0.77304095,0.842867792,0.787489593,0.58959198,0.47270456,0.383211046,0.535822093,0.619767785,0.599303365,0.588059187,0.89775914,0.860574603,0.933759749,0.886853814
Bulgaria,BGR,Rule of Law: Estimate,RL.EST,-0.123777077,-0.056049991,-0.171991765,-0.118167765,-0.108557619,-0.108846173,-0.057684425,-0.121088021,-0.040312354,-0.097061358,-0.141564161,-0.115051359,-0.147255629,-0.082029149,-0.159493551,-0.140443802,-0.124960564,-0.105849832,-0.037413392,-0.127672985,-0.068868451,-0.10792271,-0.006857681
Burkina Faso,BFA,Rule of Law: Estimate,RL.EST,-0.732384086,-0.799848557,-0.624177575,-0.535743415,-0.500521123,-0.433823466,-0.395825952,-0.344681531,-0.204172462,-0.194905058,-0.350398898,-0.4258551,-0.526729941,-0.545770764,-0.541128635,-0.455298305,-0.414963335,-0.459257543,-0.463833779,-0.468718588,-0.463138759,-0.611933768,-0.74177897
Burundi,BDI,Rule of Law: Estimate,RL.EST,-1.568517089,-1.398002028,-1.484030128,-1.479950547,-1.128466725,-0.98323828,-1.078666925,-1.038100004,-1.159935355,-1.205401063,-1.153804302,-1.083929777,-1.076633215,-0.970566869,-1.185899734,-1.484393716,-1.411003828,-1.513819933,-1.453627348,-1.340650916,-1.312591076,-1.27654624,-1.251056314
Cabo Verde,CPV,Rule of Law: Estimate,RL.EST,0.638421953,0.267433614,0.256376088,0.341849148,0.374146014,0.640256405,0.610765517,0.57134515,0.532929718,0.463277847,0.506770432,0.514070094,0.551066101,0.661852241,0.567587554,0.284915566,0.35290575,0.393062383,0.446793973,0.43083632,0.327734888,0.398660928,0.400105774
Cambodia,KHM,Rule of Law: Estimate,RL.EST,-1.08395493,-1.162861705,-1.155108333,-1.214471936,-1.241782188,-1.238224626,-1.145186782,-1.155679584,-1.123961687,-1.123091936,-1.050488114,-0.98134619,-1.007715583,-0.954232574,-0.996886313,-1.081598997,-1.07415092,-1.135008216,-0.954927742,-0.964125931,-0.919177949,-0.865880907,-0.81912744
Cameroon,CMR,Rule of Law: Estimate,RL.EST,-1.192747235,-1.265375614,-1.163299561,-1.173222542,-1.190440297,-1.16298461,-1.185816526,-1.10583663,-1.130954266,-1.079244137,-1.080898523,-1.042930365,-1.058318138,-0.897853673,-0.998327971,-1.059063792,-1.051295996,-1.103055477,-1.141457915,-1.167671323,-1.116405845,-1.038935661,-1.038197875
Canada,CAN,Rule of Law: Estimate,RL.EST,1.665486097,1.661396027,1.697056532,1.68714726,1.6501472,1.801083326,1.797100186,1.796393037,1.796726704,1.798590422,1.727119923,1.756421208,1.747507572,1.886297226,1.807141423,1.800914764,1.763439298,1.715141654,1.719776154,1.619103312,1.592890263,1.564620137,1.473005652
Cayman Islands,CYM,Rule of Law: Estimate,RL.EST,1.491396904,1.469418406,1.228445053,1.143317938,0.847438395,1.069221497,1.090919852,1.117979527,0.890962958,0.894479394,0.876532793,0.890999794,0.895762861,0.586524129,0.783428669,0.764110446,0.744043589,0.739683032,0.733536839,0.726127982,0.741448164,0.721070349,0.721784949
Central African Republic,CAF,Rule of Law: Estimate,RL.EST,-1.375956655,-0.955280721,-1.433038116,-1.562012315,-1.451329947,-1.544903755,-1.573918343,-1.431870461,-1.323868155,-1.311998963,-1.305445433,-1.438803792,-1.809439301,-1.706638217,-1.711558342,-1.851027489,-1.758116603,-1.717163086,-1.765260696,-1.754238486,-1.688713431,-1.69991219,-1.7595011
Chad,TCD,Rule of Law: Estimate,RL.EST,-1.130994678,-1.109009862,-1.51830554,-1.333033085,-1.503738165,-1.552998543,-1.543281198,-1.625773191,-1.526721835,-1.513559818,-1.484594107,-1.463904142,-1.397951603,-1.150711536,-1.211153746,-1.407842517,-1.318427324,-1.331227422,-1.314303517,-1.331267715,-1.342212319,-1.37356174,-1.354239225
Chile,CHL,Rule of Law: Estimate,RL.EST,1.260923386,1.257240057,1.177210808,1.16569674,1.210211039,1.181291223,1.195187569,1.210357308,1.194090486,1.225415707,1.263338566,1.287656784,1.255137801,1.348703623,1.219729066,0.960393548,0.981475472,0.94026053,0.924216628,0.930162132,0.889890671,0.688454449,0.625093758
China,CHN,Rule of Law: Estimate,RL.EST,-0.516117156,-0.517029762,-0.553043842,-0.585468709,-0.650172889,-0.699893415,-0.597397745,-0.479174674,-0.463213772,-0.472601861,-0.453809977,-0.545384467,-0.525889397,-0.396053195,-0.4084557,-0.323968738,-0.255178094,-0.186479196,-0.261681527,-0.102505103,0.010268886,-0.042176291,-0.040129971
Colombia,COL,Rule of Law: Estimate,RL.EST,-0.92503792,-0.749073088,-0.739117563,-0.695200145,-0.633081853,-0.508387923,-0.432980388,-0.381235987,-0.367777586,-0.27138561,-0.217361465,-0.325919122,-0.388269097,-0.25229153,-0.24723582,-0.266068161,-0.366633266,-0.383742154,-0.391183972,-0.491402626,-0.470828503,-0.427760243,-0.458272934
Comoros,COM,Rule of Law: Estimate,RL.EST,-1.168427587,-0.744692981,-0.751481771,-1.016921878,-1.044190645,-0.977074742,-1.039637446,-1.069913983,-1.157972217,-1.076230526,-1.046474814,-1.078929543,-0.955367744,-0.898686826,-0.852907538,-1.04841733,-1.1025877,-1.142882586,-1.157226324,-1.276969671,-1.257843375,-1.314604878,-1.341284752
"Congo, Dem. Rep.",COD,Rule of Law: Estimate,RL.EST,-1.820564389,-1.767720342,-1.850252748,-1.718435168,-1.544528484,-1.621696711,-1.614736915,-1.573676467,-1.644039631,-1.62714994,-1.625537157,-1.662914276,-1.585093379,-1.463032961,-1.600423932,-1.647981763,-1.711099148,-1.803568006,-1.814902663,-1.823879004,-1.72384572,-1.67178452,-1.670736194
"Congo, Rep.",COG,Rule of Law: Estimate,RL.EST,-1.348498344,-1.290985346,-1.267970681,-1.190250158,-1.471203566,-1.266345739,-1.22322464,-1.193442583,-1.220139623,-1.218047857,-1.2075212,-1.142050862,-1.121210337,-1.119289279,-1.136070609,-1.149505138,-1.157428503,-1.134064198,-1.110220432,-1.119216323,-1.099281311,-1.090346217,-1.020587325
Cook Islands,COK,Rule of Law: Estimate,RL.EST,..,..,..,..,1.123326659,0.942248106,0.502082825,..,-0.781322837,-0.915988088,-0.88477248,-0.938864112,-0.933451712,..,..,..,..,..,..,..,..,-0.551968992,-0.530868053
Costa Rica,CRI,Rule of Law: Estimate,RL.EST,0.537079811,0.554997206,0.526866555,0.502903223,0.49726367,0.389714092,0.354344755,0.453689337,0.5788095,0.53576088,0.443259001,0.528911471,0.56385529,0.583374798,0.492798924,0.431041658,0.428868711,0.467835367,0.529464185,0.498832434,0.423667222,0.435932785,0.389316648
Cote d'Ivoire,CIV,Rule of Law: Estimate,RL.EST,-1.247669816,-1.329227209,-1.358520508,-1.424531221,-1.539367676,-1.462903976,-1.471718073,-1.43818152,-1.25304389,-1.236002564,-1.282681704,-1.094172716,-0.914694607,-0.593253374,-0.651472032,-0.663034618,-0.650803864,-0.602710307,-0.610495508,-0.656908572,-0.661023557,-0.474018246,-0.461197138
Croatia,HRV,Rule of Law: Estimate,RL.EST,-0.029868536,-0.144792929,-0.045993946,0.041216489,0.083347566,-0.048246041,0.038477756,0.025006728,0.043875948,0.080469035,0.109395981,0.145079002,0.177962199,0.218224168,0.127412468,0.339856982,0.308922589,0.301529646,0.348268539,0.236185566,0.275418937,0.367797107,0.360605568
Cuba,CUB,Rule of Law: Estimate,RL.EST,-1.049848676,-1.173974276,-1.22319901,-1.107119799,-1.086534739,-0.7638188,-0.690431654,-0.827655673,-0.712426066,-0.722509027,-0.693881631,-0.708632588,-0.698942661,-0.654899538,-0.71814841,-0.458859444,-0.449702054,-0.463792056,-0.340494514,-0.285385042,-0.419912159,-0.461449683,-0.453039199
Cyprus,CYP,Rule of Law: Estimate,RL.EST,1.016058803,0.989593506,0.938781798,0.908674181,0.877258122,1.09397459,1.105589747,1.206638575,1.206133962,1.209607244,1.065313101,1.093559384,1.029958487,1.074716806,1.010267019,0.693160892,0.854454517,0.721053481,0.726727247,0.547239065,0.605679333,0.570125759,0.628040314
Czechia,CZE,Rule of Law: Estimate,RL.EST,0.607116282,0.859825134,0.873709798,0.758330762,0.857741058,0.862385094,0.878743947,0.900237203,0.956217825,0.93091917,1.017497182,1.022601604,1.023870587,1.138872147,1.107087374,0.988326967,1.088589311,1.019806266,1.017093539,1.018450618,1.090407252,1.100396514,1.142183661
Denmark,DNK,Rule of Law: Estimate,RL.EST,1.808733463,1.882340789,1.920511007,1.930523992,1.936109066,1.983498931,1.995170474,1.954056263,1.917127132,1.898441792,1.919791341,1.875066876,1.902285337,2.100738287,2.015134811,1.882947206,1.80426836,1.773226142,1.833377361,1.80679369,1.895721316,1.899580598,1.908935905
Djibouti,DJI,Rule of Law: Estimate,RL.EST,-0.88296622,-0.939510047,-0.879082382,-0.772796214,-0.954747617,-0.886092663,-0.771052897,-0.656676888,-0.697536051,-0.752101779,-0.821726501,-0.803623497,-0.77461791,-0.875949562,-0.944797039,-1.000722885,-0.931997955,-0.950413644,-0.946187079,-1.042986751,-1.029474974,-1.102640748,-1.125167727
Dominica,DMA,Rule of Law: Estimate,RL.EST,0.803646386,0.809390962,0.804431558,0.7200284,0.677165985,0.740866184,0.701219738,0.6933887,0.741603673,0.717768133,0.687728584,0.699136794,0.720875084,0.549958646,0.702053428,0.649963021,0.651219904,0.704450607,0.718337119,0.791576862,0.691698372,0.73418045,0.624852598
Dominican Republic,DOM,Rule of Law: Estimate,RL.EST,-0.676537395,-0.705224693,-0.640382707,-0.680870891,-0.685749292,-0.584695756,-0.625862598,-0.682735622,-0.809174061,-0.855494201,-0.808169067,-0.716865838,-0.534985602,-0.383904725,-0.52951926,-0.39412418,-0.428010762,-0.365240544,-0.320300967,-0.171013609,-0.116350733,-0.093353353,-0.128592283
Ecuador,ECU,Rule of Law: Estimate,RL.EST,-0.666360259,-0.756515443,-0.780572593,-0.76489985,-0.821377993,-1.031002641,-1.032861471,-1.105306387,-1.205040216,-1.143229127,-1.144285321,-1.063925147,-0.870363593,-0.970792294,-0.956418455,-0.649083614,-0.718140543,-0.663264275,-0.542950988,-0.540949643,-0.354992211,-0.620780826,-0.957790792
"Egypt, Arab Rep.",EGY,Rule of Law: Estimate,RL.EST,-0.051582698,-0.011468072,-0.002354469,0.013317895,-0.001223235,-0.27896744,-0.246213481,-0.129783601,-0.083344996,-0.17486386,-0.483893096,-0.536399841,-0.735855699,-0.698402405,-0.601831138,-0.477475792,-0.448036134,-0.301445574,-0.332123339,-0.317483068,-0.260645717,-0.265604526,-0.184178427
El Salvador,SLV,Rule of Law: Estimate,RL.EST,-0.803453267,-0.566521049,-0.51685524,-0.490908056,-0.505208492,-0.691741586,-0.722936034,-0.694341421,-0.783321619,-0.865749896,-0.751709402,-0.728603363,-0.637214184,-0.469334871,-0.61680752,-0.757978737,-0.87329191,-0.930314422,-0.866013646,-0.777085423,-0.866383195,-0.74221772,-0.369357318
Equatorial Guinea,GNQ,Rule of Law: Estimate,RL.EST,-1.3358922,-1.244333625,-1.2268852,-1.196568251,-1.238877058,-1.093562722,-0.98628068,-0.87139225,-0.98819977,-1.010709286,-1.008374453,-1.049776435,-1.168515444,-1.317109466,-1.3342067,-1.390627146,-1.368349314,-1.423177361,-1.284753442,-1.158342361,-1.20275569,-1.408267856,-1.338686466
Eritrea,ERI,Rule of Law: Estimate,RL.EST,-0.795131266,-0.734666824,-0.817993104,-0.933583379,-0.975512564,-1.180051565,-1.275266886,-1.308455467,-1.314685941,-1.353037119,-1.361762047,-1.425428391,-1.431133866,-1.567037106,-1.525414467,-1.662272573,-1.593086004,-1.619516611,-1.630799532,-1.490068078,-1.583521962,-1.773059487,-1.762055755
Estonia,EST,Rule of Law: Estimate,RL.EST,0.594717026,0.791837811,0.770817876,0.883017778,0.903708637,1.129732013,1.122275472,1.155439734,1.124658585,1.153129935,1.175814986,1.150941491,1.191370249,1.369859576,1.300507903,1.192592263,1.248477578,1.203457355,1.242725968,1.335088134,1.389358044,1.426283956,1.426388979
Eswatini,SWZ,Rule of Law: Estimate,RL.EST,-0.715451121,-0.782026052,-0.613890231,-0.800742328,-0.879012823,-0.598636866,-0.694624126,-0.531721473,-0.480329961,-0.470664561,-0.533692062,-0.535372555,-0.49297756,-0.311214298,-0.318581313,-0.378984034,-0.27456215,-0.276305735,-0.478315622,-0.499071807,-0.575523973,-0.645428061,-0.597746074
Ethiopia,ETH,Rule of Law: Estimate,RL.EST,-0.983719409,-0.959304392,-0.834280729,-0.893445909,-0.938896775,-0.667515755,-0.659463108,-0.706700683,-0.832281888,-0.807519138,-0.741804361,-0.677317858,-0.64965868,-0.468583733,-0.527201712,-0.507818699,-0.46982044,-0.444717616,-0.48202318,-0.402888596,-0.623265862,-0.63589406,-0.670203269
Fiji,FJI,Rule of Law: Estimate,RL.EST,-0.276727378,0.006907965,0.009974545,0.06838835,0.103356399,0.051683944,-0.621160269,-0.574613035,-0.865079582,-0.744324744,-0.711457431,-0.67112577,-0.72581166,-0.513779759,-0.362949073,-0.090100214,-0.081538334,0.176708773,0.422473401,0.197523907,0.300674289,0.32531625,0.304903954
Finland,FIN,Rule of Law: Estimate,RL.EST,1.953407645,1.903888941,1.958634257,1.939888597,1.950941563,1.959513426,1.89684999,1.910381198,1.962568879,1.961252689,1.939538002,1.944033504,1.955682635,2.124761581,2.053036451,2.007715702,2.02406764,2.034399033,2.012629032,2.018592119,2.013476133,1.957899809,1.967045903
France,FRA,Rule of Law: Estimate,RL.EST,1.432307482,1.212872624,1.333288908,1.425192833,1.407830477,1.462172866,1.456374407,1.496273756,1.445757031,1.499731541,1.429734826,1.436932445,1.402362823,1.453503013,1.36679554,1.351561904,1.398061872,1.396224737,1.371484876,1.298727274,1.259167552,1.180583358,1.180570841
French Guiana,GUF,Rule of Law: Estimate,RL.EST,0.970597625,0.948852479,0.965852797,0.535874784,0.847438395,0.810431302,0.562008321,0.576472938,1.155470014,1.170872331,1.191717625,1.154876947,1.122933745,1.064054132,1.260816932,1.272001743,1.161651492,1.172646284,1.13091433,1.160431504,1.139391303,1.133675814,1.129120111
Gabon,GAB,Rule of Law: Estimate,RL.EST,-0.182711691,-0.249034658,-0.406030953,-0.48354283,-0.396706045,-0.75450623,-0.706393182,-0.62444061,-0.503719747,-0.461410344,-0.403134197,-0.414806485,-0.522603035,-0.473323464,-0.564373016,-0.611776114,-0.723504424,-0.719786108,-0.756188631,-0.679911435,-0.708188772,-0.823756874,-0.87269336
"Gambia, The",GMB,Rule of Law: Estimate,RL.EST,-0.145569503,-0.180294082,0.163011163,-0.389444947,-0.456847787,-0.37112534,-0.330507666,-0.425357461,-0.519139886,-0.570687115,-0.558868945,-0.59986788,-0.649502039,-0.696650505,-0.745471299,-0.798708558,-0.45393157,-0.455757111,-0.405600309,-0.393534988,-0.405620903,-0.455120772,-0.374314547
Georgia,GEO,Rule of Law: Estimate,RL.EST,-0.938497543,-1.084056258,-0.912254095,-0.749769986,-0.695962608,-0.461667329,-0.344459146,-0.26294446,-0.199315324,-0.20598498,-0.119617037,-0.006217348,0.004909956,0.224748969,0.222805411,0.335771918,0.262742728,0.270510763,0.248691544,0.222878128,0.144436762,0.169469416,0.177279338
