Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Germany,DEU,Rule of Law: Estimate,RL.EST,1.609418869,1.634389877,1.637584686,1.620204449,1.652198195,1.770086169,1.755590677,1.734026194,1.648672223,1.637504697,1.618219256,1.669232011,1.641983867,1.850204706,1.759140015,1.583301544,1.574070454,1.591375351,1.581319332,1.520127773,1.571804762,1.531995177,1.551207781
Ghana,GHA,Rule of Law: Estimate,RL.EST,0.078732707,0.023213815,0.007860686,-0.126287416,-0.134525463,0.056496635,0.039233431,-0.062382013,-0.042356919,-0.033293352,-0.003144076,0.016669463,0.154123291,0.063402399,0.123091638,0.03323007,0.105520524,0.051087148,0.012740804,-0.082128517,-0.107684419,-0.079547338,-0.099637888
Greece,GRC,Rule of Law: Estimate,RL.EST,0.861044526,0.723845243,0.789709985,0.899134219,0.784953773,0.863401473,0.859287739,0.853603005,0.646844327,0.583895683,0.533327162,0.388231575,0.467316538,0.373986781,0.25249213,0.112394169,0.050266612,0.113017321,0.158072606,0.288973033,0.321165591,0.325134873,0.213158578
Greenland,GRL,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,1.716114283,1.72867775,1.733143568,1.712427616,1.689251781,1.734550714,1.671687841,1.689906478,1.689908147,1.701810956,1.710626125,1.701186657,1.686848879,1.689887166,1.684326291
Grenada,GRD,Rule of Law: Estimate,RL.EST,0.341131985,0.359068334,0.33739537,0.280416071,0.378238171,0.259322912,0.191248715,0.127722353,0.157519296,0.118389398,0.172344387,0.186642453,0.199559435,-0.137623712,0.174890742,0.620332658,0.454057425,0.249509677,0.187325746,0.327690393,0.49048543,0.555590093,0.604949296
Guam,GUM,Rule of Law: Estimate,RL.EST,..,..,..,0.991457164,1.109415412,1.069221497,1.090919852,1.117979527,1.125054717,1.1112082,1.090952396,1.09636724,1.101438284,1.40731287,1.285527825,1.045380473,1.295301199,1.296596169,1.268201709,1.118488073,1.138759971,1.221115947,0.948083341
Guatemala,GTM,Rule of Law: Estimate,RL.EST,-0.8857916,-0.990891993,-1.100940704,-1.062098503,-1.048306942,-1.097761035,-1.121048689,-1.122285604,-1.013138294,-0.944123864,-1.031414747,-1.083919644,-1.094258666,-0.956323862,-0.954106927,-1.032064795,-1.077288628,-1.075736046,-1.100427151,-1.10039258,-1.110256553,-1.127463579,-1.07527709
Guinea,GIN,Rule of Law: Estimate,RL.EST,-1.389179468,-1.080204725,-1.154066205,-1.302322268,-1.423453331,-1.420995474,-1.452069283,-1.540276289,-1.5522995,-1.485632777,-1.448172688,-1.399059772,-1.383549213,-1.367966771,-1.188139677,-1.244841814,-1.2542454,-1.231794357,-1.237169981,-1.303798676,-1.158770561,-1.097719312,-1.113966107
Guinea-Bissau,GNB,Rule of Law: Estimate,RL.EST,-1.319461226,-1.107601404,-1.226374745,-1.1984483,-1.259566665,-1.256101966,-1.325372577,-1.406033039,-1.347027421,-1.336950183,-1.323492527,-1.542393088,-1.611966968,-1.338771462,-1.312540174,-1.537687063,-1.464116931,-1.265974402,-1.303325534,-1.40028739,-1.462088585,-1.454029918,-1.436436892
Guyana,GUY,Rule of Law: Estimate,RL.EST,-0.423614681,-0.517882884,-0.575900853,-0.619943142,-0.663847804,-0.564467251,-0.457055211,-0.580651641,-0.555844963,-0.477120876,-0.510029078,-0.518265724,-0.524507463,-0.614713907,-0.541080117,-0.313425392,-0.299223602,-0.383601844,-0.445168942,-0.433576524,-0.416621566,-0.3134377,-0.342232913
Haiti,HTI,Rule of Law: Estimate,RL.EST,-1.455036402,-1.713909388,-1.737163544,-1.729329109,-1.663088679,-1.412974358,-1.349949956,-1.285773396,-1.334303737,-1.38317585,-1.418013215,-1.332100272,-1.300567508,-1.180322886,-1.195198417,-1.012146831,-1.091790795,-1.060817719,-0.973829091,-1.030540466,-1.262864709,-1.377952099,-1.363607526
Honduras,HND,Rule of Law: Estimate,RL.EST,-0.998041213,-0.879591942,-0.936451733,-0.850290716,-0.77110076,-0.988683164,-0.928942919,-0.971363068,-0.895501971,-0.875314057,-0.905360878,-1.146425009,-1.1730299,-0.94330734,-0.942611635,-1.136926413,-1.060413837,-1.057194591,-1.041498184,-1.010333419,-1.087973833,-1.017541647,-1.095008135
"Hong Kong SAR, China",HKG,Rule of Law: Estimate,RL.EST,0.796505094,1.265542507,1.536875725,1.567833304,1.60160768,1.539627671,1.510004997,1.478216887,1.488869309,1.53603065,1.545700312,1.573567033,1.565581083,1.856310248,1.790264368,1.68411243,1.68126905,1.729658246,1.56565249,1.550236344,1.411652923,1.278162956,1.293645859
Hungary,HUN,Rule of Law: Estimate,RL.EST,0.832505941,0.868621826,0.805350184,0.846134841,0.838809192,0.976617098,0.941449285,0.913386524,0.771155953,0.772669375,0.756602585,0.611102879,0.583020031,0.509202778,0.382024467,0.413626254,0.537432313,0.555069685,0.498684227,0.492385805,0.505373418,0.422067136,0.427084535
Iceland,ISL,Rule of Law: Estimate,RL.EST,1.796794534,1.859159708,1.918754578,1.906124234,1.939324021,1.88209331,1.827796102,1.853190541,1.706915379,1.706615806,1.688566923,1.67797339,1.653862357,1.704481244,1.633567572,1.483150244,1.571022749,1.679251313,1.726326108,1.75022161,1.712633491,1.702905059,1.721117616
India,IND,Rule of Law: Estimate,RL.EST,0.348079592,-0.017395871,0.120161645,0.053356059,0.133130163,0.178989619,0.096898161,0.09585046,0.017980825,-0.035810821,-0.08629714,-0.062880747,-0.0458926,-0.069189385,-0.070721105,-0.056153856,-0.029750088,-0.001422089,-0.067227155,-0.058424745,-0.108451806,0.113943413,0.188364565
Indonesia,IDN,Rule of Law: Estimate,RL.EST,-0.696610868,-0.91026473,-0.859100699,-0.732880175,-0.797872186,-0.694450855,-0.698989928,-0.673782587,-0.611935318,-0.6560449,-0.599643946,-0.58356905,-0.533516586,-0.31091845,-0.42454946,-0.338994503,-0.351397455,-0.314401388,-0.347653896,-0.365602732,-0.253444284,-0.188130319,-0.153604463
"Iran, Islamic Rep.",IRN,Rule of Law: Estimate,RL.EST,-0.519492507,-0.821777701,-0.680515766,-0.673581481,-0.865804315,-0.994356155,-1.027451873,-0.978463948,-1.053678393,-1.026664257,-0.967787087,-0.918653786,-0.997067153,-1.05286181,-0.940354943,-0.695977569,-0.702526629,-0.712859213,-0.771478951,-0.886826217,-0.96648252,-1.017584562,-1.060954928
Iraq,IRQ,Rule of Law: Estimate,RL.EST,-1.393393517,-1.512783527,-1.644622922,-1.824270368,-1.716897011,-1.680826664,-1.838028312,-1.768174291,-1.700715303,-1.707236767,-1.556286812,-1.570040822,-1.564432383,-1.448842764,-1.562359452,-1.767885327,-1.755344629,-1.801342964,-1.77203548,-1.799864292,-1.748846889,-1.749940157,-1.693166852
Ireland,IRL,Rule of Law: Estimate,RL.EST,1.539682627,1.59532547,1.482466817,1.510679841,1.584284186,1.708898306,1.728221416,1.704128385,1.743099332,1.760813236,1.746468544,1.727203608,1.709154487,1.760586381,1.728361249,1.466212273,1.381221294,1.412509441,1.348281622,1.456300735,1.493008018,1.526777506,1.633583546
Israel,ISR,Rule of Law: Estimate,RL.EST,1.001001835,1.069823146,0.910984516,0.848270535,0.807715952,0.891168356,0.816402733,0.837563396,0.83513397,0.909712017,1.005322695,0.928755701,0.971388221,1.105193853,1.130978465,1.039138198,0.989351094,0.960164309,1.011718869,0.93562603,0.906789362,0.944517553,0.783846438
Italy,ITA,Rule of Law: Estimate,RL.EST,0.838105559,0.740141988,0.688429892,0.590003908,0.509243011,0.379006386,0.467548192,0.447921455,0.399145484,0.454773188,0.483442843,0.425940156,0.436259419,0.422147244,0.288353831,0.366415024,0.319133818,0.240623876,0.272417158,0.206682667,0.240348026,0.296974033,0.390358686
Jamaica,JAM,Rule of Law: Estimate,RL.EST,-0.481999129,-0.344297826,-0.5007236,-0.412029088,-0.410603523,-0.396132678,-0.350273311,-0.297387421,-0.401666194,-0.432371795,-0.371135145,-0.346987486,-0.319506496,-0.237061217,-0.19149448,-0.173104882,-0.134216383,-0.218186751,-0.31144771,-0.24139446,-0.196310371,-0.070953444,-0.174516574
Japan,JPN,Rule of Law: Estimate,RL.EST,1.289759159,1.148551702,1.16399014,1.249472499,1.224396586,1.351525664,1.319830894,1.308669209,1.28708303,1.319658637,1.303699255,1.351365805,1.435884833,1.597873688,1.485073805,1.383732319,1.529455066,1.493853688,1.496434569,1.471480489,1.540328145,1.557969213,1.535539389
"Jersey, Channel Islands",JEY,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,..,..,1.733143568,1.712427616,1.689251781,1.734550714,1.671687841,1.689906478,1.689908147,1.701810956,1.710626125,1.701186657,1.686848879,1.689887166,1.684326291
Jordan,JOR,Rule of Law: Estimate,RL.EST,0.358365744,0.061608892,0.324614763,0.297468901,0.29918322,0.303705812,0.363159925,0.397879958,0.216567948,0.146154016,0.200583994,0.350899756,0.375341713,0.467034489,0.414704382,0.245897457,0.235927597,0.231425077,0.132250652,0.186624512,0.182595566,0.217392534,0.257768124
Kazakhstan,KAZ,Rule of Law: Estimate,RL.EST,-1.150914669,-1.202426076,-1.096897006,-1.126467347,-0.953236163,-1.102119327,-1.031902909,-0.926385999,-0.723441064,-0.695639729,-0.641633809,-0.772899032,-0.716409802,-0.609486997,-0.515273213,-0.5131495,-0.4872756,-0.503466427,-0.510017037,-0.467089862,-0.508970082,-0.474670082,-0.446781367
Kenya,KEN,Rule of Law: Estimate,RL.EST,-0.921858788,-0.966853559,-0.923378527,-0.864229918,-0.880881011,-0.882364631,-0.971304595,-0.999996305,-1.022645473,-0.953961968,-0.91299665,-0.831432939,-0.71525985,-0.412037432,-0.507376969,-0.457080603,-0.431836128,-0.42828244,-0.464812368,-0.579112709,-0.421447873,-0.317989439,-0.326221645
Kiribati,KIR,Rule of Law: Estimate,RL.EST,0.839712262,0.833945811,0.83328414,0.604025424,0.750548363,0.885014534,0.810023129,0.399890423,0.142270759,0.061862402,0.121154495,0.182903424,0.229834408,-0.10454841,-0.153804198,0.300450534,0.585630178,0.576457322,0.817316353,1.011369348,0.886182308,0.625911593,0.587936819
"Korea, Dem. People's Rep.",PRK,Rule of Law: Estimate,RL.EST,-1.066339135,-1.315216064,-1.167234182,-1.275382996,-1.141587377,-1.393410683,-1.260287404,-1.235351801,-1.344023705,-1.382789493,-1.385836244,-1.354029894,-1.382037759,-1.619588614,-1.656389236,-1.674569964,-1.723274827,-1.642929673,-1.660912991,-1.607795715,-1.635575652,-1.662432313,-1.6428684
"Korea, Rep.",KOR,Rule of Law: Estimate,RL.EST,0.83033973,0.920009971,0.80029881,0.909604073,0.974222898,0.83795172,1.010549784,0.860504568,0.994238853,1.00820756,1.025590301,0.984835565,0.945141017,1.005963326,0.902739525,1.126969099,1.130967736,1.199541569,1.156206012,1.147423029,1.095469475,1.158164382,1.248502254
Kosovo,XKX,Rule of Law: Estimate,RL.EST,-0.023830879,-0.062605441,-0.833982408,-0.795212448,-0.821679115,-0.858364582,-0.757999122,-0.627310276,-0.593889713,-0.609969199,-0.519360542,-0.526741982,-0.542891443,-0.464366585,-0.478752702,-0.358059943,-0.435882121,-0.383978814,-0.409939826,-0.406139523,-0.300155848,-0.365272373,-0.311431915
Kuwait,KWT,Rule of Law: Estimate,RL.EST,0.55249095,0.591441989,0.548373997,0.507475495,0.527741909,0.529348493,0.593082547,0.58051306,0.580420554,0.585773587,0.542900205,0.362745106,0.360858381,0.023111433,-0.020002829,0.008284188,0.080755129,0.18625854,0.193061024,0.310027808,0.239145532,0.278637081,0.341668487
Kyrgyz Republic,KGZ,Rule of Law: Estimate,RL.EST,-0.906720698,-0.853914261,-0.760160029,-0.793166995,-1.123240829,-1.317292809,-1.321947098,-1.382913947,-1.329753757,-1.269457459,-1.196112633,-1.13484776,-1.115332723,-0.93623668,-1.01451683,-1.045149207,-0.947072089,-0.92870146,-0.914637327,-0.962204278,-1.098765969,-1.147709131,-1.174122453
Lao PDR,LAO,Rule of Law: Estimate,RL.EST,-1.057200789,-1.25275147,-1.380210757,-1.259657979,-1.173480153,-1.014828324,-0.956503332,-0.874180317,-1.049798012,-0.974354088,-1.002358794,-0.856835246,-0.803551853,-0.755931556,-0.818589389,-0.811208487,-0.901961684,-0.863126993,-0.968784988,-0.882887125,-0.663916767,-0.804427981,-0.832905531
Latvia,LVA,Rule of Law: Estimate,RL.EST,0.14890109,0.310219884,0.58185941,0.538846016,0.565877914,0.61689353,0.715804815,0.777326226,0.789916635,0.75860405,0.74016881,0.779922068,0.762152135,0.870915234,0.766673684,0.927819967,0.900835395,0.923180342,0.979084551,0.922136366,0.949516475,0.921031415,1.039860964
Lebanon,LBN,Rule of Law: Estimate,RL.EST,-0.16597046,-0.278718442,-0.346831739,-0.201959789,-0.232234254,-0.601163983,-0.656928778,-0.606169164,-0.614996731,-0.644749224,-0.634227335,-0.700235009,-0.731825531,-0.721162438,-0.807239652,-0.810822368,-0.810203075,-0.782591283,-0.852763474,-0.905838549,-1.09179306,-1.103063464,-1.165075183
Lesotho,LSO,Rule of Law: Estimate,RL.EST,0.098110527,0.082418576,0.084663391,-0.12588723,-0.189165324,-0.236582726,-0.312398791,-0.24636732,-0.221786112,-0.290129393,-0.270240843,-0.269323468,-0.20341672,-0.209705591,-0.194238901,-0.186329171,-0.300513446,-0.366341025,-0.426953673,-0.487898558,-0.43136242,-0.47329405,-0.480017185
Liberia,LBR,Rule of Law: Estimate,RL.EST,-1.880869508,-1.631252885,-1.533646107,-1.563163638,-1.319937825,-0.883909762,-0.906182289,-1.105971694,-1.025160193,-0.973339379,-0.937408507,-0.888212502,-0.882252216,-0.803825915,-0.87683928,-0.967119813,-0.969253302,-1.001640439,-1.004605889,-1.034794569,-0.942662179,-0.915926635,-1.031630754
Libya,LBY,Rule of Law: Estimate,RL.EST,-0.997799516,-1.143618464,-0.907567978,-0.910640359,-0.980864763,-1.080170631,-0.955795527,-0.823480368,-0.943409562,-1.009421706,-1.078314066,-0.980967283,-1.261149287,-1.389941573,-1.522497296,-1.697888374,-1.683993101,-1.6911062,-1.763496041,-1.882964015,-1.803679466,-1.801422954,-1.769776106
Liechtenstein,LIE,Rule of Law: Estimate,RL.EST,1.497418046,1.484874725,1.271467805,1.080844164,0.966194272,1.059530973,1.394881964,1.420503497,1.611284494,1.616719484,1.610260248,1.594992995,1.577552795,1.739860773,1.64626503,1.646602869,1.634370446,1.634673119,1.636428595,1.715702534,1.704260707,1.71995604,1.712673545
Lithuania,LTU,Rule of Law: Estimate,RL.EST,0.218402535,0.397895068,0.485247016,0.560759306,0.577139497,0.706575036,0.685900152,0.684017599,0.722068608,0.77632606,0.76803118,0.844753981,0.82999891,0.937465847,0.978209198,0.996741414,0.961514294,0.923098207,0.985989809,0.948482454,1.074646473,1.060332298,1.267196178
Luxembourg,LUX,Rule of Law: Estimate,RL.EST,1.815313816,1.870569706,1.827028513,1.844977856,1.818800569,1.686774373,1.747909904,1.78934145,1.819683671,1.844100356,1.823530078,1.791685104,1.807559133,1.901979804,1.838133812,1.719837427,1.699090481,1.767955899,1.74955821,1.735900402,1.747622013,1.768510461,1.752434731
"Macao SAR, China",MAC,Rule of Law: Estimate,RL.EST,0.18939881,0.688569546,1.228445053,1.371109247,0.720198452,0.434603959,0.309399664,0.457685977,0.706063688,0.71714294,0.686168373,0.647356212,0.638206482,0.950352728,0.891232967,0.820777178,0.814161897,0.971355677,0.881643474,0.81148082,0.780341923,0.791236341,0.783238709
Madagascar,MDG,Rule of Law: Estimate,RL.EST,-0.193513155,-0.209681615,-0.246573523,-0.274371654,-0.352792233,-0.448409081,-0.389401674,-0.455655754,-0.732627451,-0.878425717,-0.894967437,-0.927833796,-0.920765519,-0.736947298,-0.705094576,-0.831999183,-0.875741601,-0.836356044,-1.013498783,-0.879633844,-0.88559556,-0.950021684,-0.974946022
Malawi,MWI,Rule of Law: Estimate,RL.EST,-0.527763844,-0.390916765,-0.180311486,-0.130423248,-0.123802178,-0.222235888,-0.166308999,-0.117958434,-0.11745359,-0.137619033,-0.165708616,-0.240807325,-0.162676722,-0.288955629,-0.329328477,-0.395066828,-0.394054115,-0.405365646,-0.342049658,-0.277480274,-0.248572364,-0.221973345,-0.15549551
Malaysia,MYS,Rule of Law: Estimate,RL.EST,0.195348084,0.393110812,0.466075152,0.458940268,0.433445394,0.449109823,0.366876483,0.247283861,0.373885453,0.39389044,0.402631521,0.379769444,0.341337562,0.524089754,0.402504027,0.387877882,0.388218403,0.529206157,0.491569161,0.573119819,0.532065809,0.561419249,0.571915448
Maldives,MDV,Rule of Law: Estimate,RL.EST,0.253678381,-0.069341622,0.079446733,-0.298393637,0.09036915,-0.034912698,-0.131116077,-0.171761319,-0.151592925,-0.319186181,-0.542268932,-0.544501007,-0.724131703,-0.489391774,-0.560627103,-0.324536771,-0.573328018,-0.538557231,-0.382373005,-0.239435226,-0.114723898,0.044250261,-0.078601524
Mali,MLI,Rule of Law: Estimate,RL.EST,-0.241970614,-0.26400432,0.030082576,-0.194137424,-0.140042946,-0.287434399,-0.182401553,-0.319483638,-0.363101393,-0.447257936,-0.500218213,-0.66488874,-0.747175038,-0.635233939,-0.751671791,-0.799188197,-0.79297471,-0.815612316,-0.864841282,-0.949093223,-0.919334114,-0.982342958,-0.977649748
Malta,MLT,Rule of Law: Estimate,RL.EST,1.364152908,1.474942684,1.539959669,1.313317418,1.415869355,1.555626631,1.612925768,1.613659978,1.473655939,1.410112262,1.27858007,1.338508248,1.325812697,1.191107273,1.106753349,0.968909025,1.112960815,1.019972324,0.9216308,0.88372612,0.835411549,0.785654843,0.702327609
Marshall Islands,MHL,Rule of Law: Estimate,RL.EST,0.839712262,0.833945811,0.83328414,0.826330423,0.498723,0.627963364,0.873276591,0.790415227,0.33556205,0.404105574,0.172931656,0.106395051,0.243839219,-0.199341029,0.002225737,0.118992411,0.279402941,0.164092541,0.459464014,0.597279549,0.772542417,0.729849815,0.676997244
Martinique,MTQ,Rule of Law: Estimate,RL.EST,1.230997324,1.209135413,0.965852797,0.966147006,0.847438395,0.810431302,0.826464057,0.847226143,0.856926978,0.847112179,0.829746902,0.834794283,0.842286289,0.019559711,-0.080455467,0.811602592,0.814765871,0.816772699,0.542161524,0.621794641,0.635468721,0.69238162,0.683675647
Mauritania,MRT,Rule of Law: Estimate,RL.EST,-0.405623823,-0.486519575,-0.616726696,-0.757936656,-0.725180209,-0.79064399,-0.702090204,-1.160151958,-0.814965606,-0.897638857,-0.929718733,-0.939481437,-1.008803606,-0.873123646,-0.891648173,-0.746190071,-0.61808157,-0.707436681,-0.608457327,-0.603924096,-0.68713975,-0.646437049,-0.639136493
Mauritius,MUS,Rule of Law: Estimate,RL.EST,0.944507837,1.000080705,0.924558163,0.899706066,0.941242993,0.830360055,0.851229131,0.938418508,0.897427082,0.887274206,0.935304999,1.02395618,0.966415286,0.948849142,0.84355253,0.688062191,0.670067489,0.71027112,0.693044364,0.88686353,0.842696369,0.796292245,0.805268526
Mexico,MEX,Rule of Law: Estimate,RL.EST,-0.426509559,-0.349208415,-0.377902716,-0.40991047,-0.382989526,-0.472546279,-0.542932212,-0.68928355,-0.562868834,-0.552031338,-0.549887717,-0.535180092,-0.549416423,-0.406688005,-0.454765856,-0.579800665,-0.584648728,-0.641221523,-0.657918453,-0.642182171,-0.807996511,-0.869425058,-0.806393921
"Micronesia, Fed. Sts.",FSM,Rule of Law: Estimate,RL.EST,0.839712262,0.833945811,0.83328414,1.012554407,1.133569241,1.183637261,1.158916712,0.50698024,0.328725517,0.142505497,-0.049869217,0.032678116,0.120454177,-0.244081646,-0.283126622,-0.002584578,0.049692161,0.034677181,0.08163815,0.190418258,0.521661937,0.689653993,0.643969178
Moldova,MDA,Rule of Law: Estimate,RL.EST,-0.468696684,-0.626159787,-0.539445102,-0.36706993,-0.351528734,-0.517649949,-0.506612957,-0.424041241,-0.434595019,-0.35761109,-0.327680469,-0.323007405,-0.370096445,-0.246212035,-0.383665979,-0.529219091,-0.45182839,-0.438802749,-0.458089918,-0.515005589,-0.357341021,-0.286401212,-0.152658582
Monaco,MCO,Rule of Law: Estimate,RL.EST,0.839712262,0.833945811,0.83328414,0.826330423,0.776517034,0.984307051,0.87686491,0.901979089,0.943857253,0.882354259,0.939608097,0.926880658,0.929146767,..,1.513191819,1.512936115,1.535568833,1.536507964,1.510214925,1.36683476,1.390405536,1.48548305,1.476898909
Mongolia,MNG,Rule of Law: Estimate,RL.EST,0.000508486,0.240923017,0.298580945,0.17883037,-0.218004078,-0.316718906,-0.340681046,-0.33484903,-0.263375491,-0.364841193,-0.262269258,-0.367212653,-0.362200379,-0.330989391,-0.38992542,-0.226335675,-0.316596985,-0.278612733,-0.258330107,-0.269424438,-0.250202864,-0.187781766,-0.184480712
Montenegro,MNE,Rule of Law: Estimate,RL.EST,0.316736132,0.274070203,-0.175401419,-0.215662122,-0.138817459,-0.212690175,-0.194273695,-0.088904634,-0.016553286,-0.063613631,-0.058861792,-0.058480583,-0.034375623,0.014000569,-0.045678589,-0.135133937,-0.111639105,0.002768178,-0.007428884,-0.040588934,-0.084064037,-0.126116917,-0.042156469
Morocco,MAR,Rule of Law: Estimate,RL.EST,0.098202221,-0.049010798,-0.112911001,-0.049032051,-0.269636899,-0.318183392,-0.32965067,-0.385672748,-0.262815058,-0.213534176,-0.275484473,-0.292328745,-0.344686151,-0.130961165,-0.18137148,-0.272754222,-0.278358191,-0.248644605,-0.233377099,-0.186950773,-0.243680879,-0.206644893,-0.127505928
Mozambique,MOZ,Rule of Law: Estimate,RL.EST,-0.802073956,-0.732186139,-0.701580405,-0.680054009,-0.633744419,-0.619978487,-0.609173477,-0.616658092,-0.600408316,-0.48764661,-0.579845726,-0.598753095,-0.820203185,-0.809284687,-0.869379044,-1.075157642,-1.007089257,-1.067616105,-1.072970271,-1.076706767,-1.05518043,-1.02469039,-1.026323438
Myanmar,MMR,Rule of Law: Estimate,RL.EST,-1.42889154,-1.716236353,-1.703699946,-1.736289382,-1.735870838,-1.535485148,-1.549232721,-1.542073727,-1.535036683,-1.551294684,-1.439666033,-1.356775403,-1.243570209,-1.194396019,-1.259031892,-0.902355671,-0.959282935,-1.043671966,-1.079292059,-1.195709229,-1.467780352,-1.528092861,-1.616940856
Namibia,NAM,Rule of Law: Estimate,RL.EST,0.120125674,0.279029697,0.288175642,-0.022537267,-0.066113971,0.196435556,0.16077818,0.437859297,0.252103716,0.214178309,0.163114116,0.30407232,0.319085985,0.206508875,0.237587377,0.456785917,0.276563883,0.329324186,0.361682862,0.331514955,0.334974498,0.414922208,0.445467591
Nauru,NRU,Rule of Law: Estimate,RL.EST,0.839712262,0.833945811,0.83328414,0.826330423,0.776517034,0.984307051,0.502608538,0.365038484,0.473168194,0.458726168,0.555818677,0.726925969,0.615249872,-1.007839322,-0.602796197,-0.550933063,-0.066744357,-0.063043557,-0.13643828,-0.103717804,-0.074098751,-0.023393005,-0.018410901
Nepal,NPL,Rule of Law: Estimate,RL.EST,-0.210961655,-0.517511368,-0.61063081,-0.753035843,-0.825216174,-0.621390879,-0.588803828,-0.669306338,-0.867817461,-0.959066808,-0.89161092,-0.737359285,-0.719270647,-0.649449348,-0.693813145,-0.812324762,-0.694522202,-0.491452485,-0.553871393,-0.513486564,-0.488838762,-0.448203713,-0.462669462
Netherlands,NLD,Rule of Law: Estimate,RL.EST,1.74453032,1.707259417,1.709473133,1.738020301,1.752622843,1.769746184,1.769875288,1.74962914,1.807020068,1.811732054,1.812573433,1.852681756,1.825298429,1.973428607,1.906890035,1.845648885,1.758306026,1.744465113,1.734739423,1.706331134,1.698627353,1.656765938,1.642504454
Netherlands Antilles,ANT,Rule of Law: Estimate,RL.EST,..,..,..,0.915526807,0.847438395,0.810431302,0.826464057,0.720139503,0.841042519,0.847112179,0.829746902,0.834794283,0.842286289,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,Rule of Law: Estimate,RL.EST,1.795413971,1.791151166,1.848329544,1.848830819,1.846398473,1.794790864,1.826816559,1.850659728,1.922674894,1.861887574,1.89464736,1.883210063,1.870135307,2.004044771,1.96533978,1.913633585,1.884475589,1.83380127,1.843778968,1.838392735,1.781166553,1.73037374,1.705708027
Nicaragua,NIC,Rule of Law: Estimate,RL.EST,-0.862790763,-0.677636325,-0.56024915,-0.788531184,-0.614661515,-0.752042234,-0.788387358,-0.808183551,-0.786913633,-0.837366939,-0.725575924,-0.733911514,-0.674326599,-0.714166403,-0.754737794,-0.656879246,-0.660670221,-1.078462958,-1.201585412,-1.198743939,-1.366336823,-1.310911894,-1.278186917
Niger,NER,Rule of Law: Estimate,RL.EST,-0.765444338,-0.646826029,-0.522455037,-0.649457633,-0.721390843,-0.601572275,-0.613011897,-0.680911064,-0.491859823,-0.499165297,-0.407697648,-0.663967431,-0.666362286,-0.650923073,-0.593084812,-0.685058177,-0.704613566,-0.605221748,-0.552525818,-0.573561907,-0.425562352,-0.498117268,-0.708088696
Nigeria,NGA,Rule of Law: Estimate,RL.EST,-1.160920024,-1.495899796,-1.512510061,-1.439663053,-1.35421598,-1.075395942,-1.06105268,-1.038304806,-1.156107783,-1.158836246,-1.17883873,-1.138828754,-1.120519757,-1.05607903,-0.98326534,-1.03865242,-0.887299895,-0.917605758,-0.938441932,-0.842042089,-0.870812595,-0.913985074,-0.887689292
Niue,NIU,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,-0.781322837,-0.740260482,-0.738909006,-0.787815869,-0.788848221,..,..,..,..,..,..,..,..,-0.551968992,-0.530868053
North Macedonia,MKD,Rule of Law: Estimate,RL.EST,-0.596572578,-0.576304018,-0.50677222,-0.192752615,-0.297171354,-0.537630379,-0.421303213,-0.320377529,-0.291893154,-0.302208334,-0.269508898,-0.251570195,-0.230947882,-0.055818301,-0.237846747,-0.344368368,-0.310623556,-0.308503181,-0.306625754,-0.106092595,-0.100468807,-0.096887559,-0.168044895
