Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Norway,NOR,Rule of Law: Estimate,RL.EST,1.830875516,1.848752975,1.881104231,1.9619627,1.912481785,1.965772152,1.928292036,1.95778656,1.873499155,1.88987577,1.864178061,1.951031089,1.970964313,2.02431488,1.975250006,1.994457483,1.980685711,1.922077179,1.940843463,1.929921746,1.907918334,1.760852933,1.833981514
Oman,OMN,Rule of Law: Estimate,RL.EST,0.537889302,0.450584829,0.466124862,0.51106745,0.306262553,0.286412954,0.401494563,0.586111426,0.549425185,0.53682369,0.461840659,0.518843412,0.487130255,0.485367507,0.352589756,0.383400857,0.407715172,0.436807573,0.527708828,0.593385637,0.382868677,0.498860806,0.612812102
Pakistan,PAK,Rule of Law: Estimate,RL.EST,-1.000389218,-0.931637406,-0.920624614,-0.994449377,-0.890321434,-0.857247531,-0.887544632,-0.972613692,-0.838977218,-0.737805545,-0.906628191,-0.883420169,-0.856186628,-0.751135647,-0.777004957,-0.815520167,-0.731694102,-0.683649957,-0.688401043,-0.712938488,-0.658620656,-0.672116339,-0.859885514
Palau,PLW,Rule of Law: Estimate,RL.EST,0.839712262,0.833945811,0.83328414,0.826330423,0.776517034,0.984307051,0.87686491,0.771132886,0.805255592,0.74797523,0.887741566,0.898058653,0.897094667,0.275344849,0.91764003,0.932593346,0.955711663,1.001634598,0.782690942,0.685012817,0.714859426,0.952899158,0.93546778
Panama,PAN,Rule of Law: Estimate,RL.EST,-0.187658608,-0.08833684,-0.140504897,-0.107689194,-0.101316899,-0.155252963,-0.174098477,-0.203979909,-0.097268507,-0.080293067,0.025878649,-0.222083896,-0.253414422,-0.064679839,-0.140977621,0.033683963,0.007552708,-0.159112379,-0.191898912,-0.284955025,-0.269385785,-0.359851569,-0.34598121
Papua New Guinea,PNG,Rule of Law: Estimate,RL.EST,-0.758837521,-0.747169495,-0.945253909,-0.762719393,-1.01297164,-0.834696293,-0.861481845,-0.916235209,-0.912058353,-0.93251121,-0.810600579,-0.832595944,-0.942215145,-0.774440646,-0.868986368,-0.780058086,-0.817370653,-0.764834046,-0.799954832,-0.709918439,-0.751688063,-0.615987718,-0.539805591
Paraguay,PRY,Rule of Law: Estimate,RL.EST,-0.989421189,-1.123306632,-1.052339792,-0.981866181,-0.963428319,-0.971096039,-0.964514315,-0.910835207,-0.857977033,-0.830411494,-0.800011337,-0.81082052,-0.767023623,-0.604350567,-0.644359648,-0.689654231,-0.667961836,-0.602268279,-0.567496181,-0.427826524,-0.575897038,-0.591498375,-0.582174599
Peru,PER,Rule of Law: Estimate,RL.EST,-0.718046725,-0.557922065,-0.588656902,-0.545422077,-0.700787902,-0.704654872,-0.751626134,-0.730335593,-0.624266803,-0.566099524,-0.580825686,-0.581970215,-0.574419618,-0.522552609,-0.499649614,-0.496036291,-0.523281574,-0.566743374,-0.520058036,-0.382843524,-0.532514691,-0.552831411,-0.538132668
Philippines,PHL,Rule of Law: Estimate,RL.EST,-0.388529211,-0.386543155,-0.550385237,-0.628952265,-0.333545029,-0.406893373,-0.463091701,-0.55022186,-0.574997306,-0.553793609,-0.50638926,-0.522410274,-0.469005644,-0.369522929,-0.417368293,-0.431536347,-0.501289487,-0.565135479,-0.574401975,-0.652070105,-0.666802585,-0.518263161,-0.418147117
Poland,POL,Rule of Law: Estimate,RL.EST,0.633313119,0.670436203,0.510291219,0.416306943,0.470091373,0.382761627,0.40907228,0.550622165,0.645846784,0.712359011,0.794908702,0.817868531,0.839544833,0.871605873,0.803594649,0.593824148,0.400895059,0.376929373,0.391241819,0.524749398,0.425569206,0.428134799,0.458741248
Portugal,PRT,Rule of Law: Estimate,RL.EST,1.200192928,1.307514071,1.276252508,1.233051419,1.224315524,0.97526747,1.003112078,1.011244416,1.058413267,1.025784135,0.996393919,1.036111951,1.038645983,1.119464874,1.101894259,1.043332815,1.103977561,1.107980847,1.106359124,1.156680584,1.105027437,1.112218261,1.0676651
Puerto Rico,PRI,Rule of Law: Estimate,RL.EST,0.970597625,0.948852479,0.703260601,0.788976133,0.585461497,0.51868993,0.575748801,0.53743279,0.761055648,0.760903239,0.726528645,0.793113589,0.667737424,0.766028404,0.716797948,0.629271805,0.594243348,0.556610465,0.558815837,0.605160594,0.574521899,0.531026602,0.493528277
Qatar,QAT,Rule of Law: Estimate,RL.EST,0.488340974,0.52409327,0.424307197,0.338918656,0.576530278,0.624771059,0.519775093,0.670135021,0.902352452,0.845954716,0.750734091,0.952364326,0.952160478,0.862293124,0.744403422,0.766694963,0.697290063,0.70527488,0.707650185,0.980674624,0.903769135,0.917140067,0.932885051
Reunion,REU,Rule of Law: Estimate,RL.EST,..,..,..,1.067387581,1.109415412,1.069221497,1.090919852,0.847226143,0.856926978,0.847112179,0.829746902,0.834794283,0.842286289,1.176020622,1.05786407,1.045380473,1.055033565,1.056684494,0.784174919,0.621794641,0.635468721,0.69238162,0.683675647
Romania,ROU,Rule of Law: Estimate,RL.EST,-0.181834966,-0.265604585,-0.210054368,-0.186782703,-0.154217437,-0.134708419,-0.105703734,-0.01557025,0.053940374,0.106409565,0.104707606,0.092900537,0.19021526,0.242155746,0.204882145,0.452453494,0.436648339,0.367548227,0.415343642,0.368689924,0.380484432,0.403401881,0.437425792
Russian Federation,RUS,Rule of Law: Estimate,RL.EST,-1.083695054,-0.874504149,-0.957668245,-0.915175259,-0.963954508,-0.987496436,-1.007557988,-1.011455894,-0.80649823,-0.79579109,-0.747264206,-0.857621253,-0.82181412,-0.773192346,-0.815131187,-0.84505409,-0.845929563,-0.832721412,-0.77124387,-0.805210352,-0.886179328,-1.196590424,-1.187642694
Rwanda,RWA,Rule of Law: Estimate,RL.EST,-1.370818377,-1.071291208,-0.958221376,-0.851733506,-0.862899542,-0.675532937,-0.579642594,-0.472401887,-0.504221857,-0.330831766,-0.304123908,-0.25050208,-0.146886215,0.07016822,0.03892424,0.096532121,0.1141278,0.109231018,0.062771328,0.075776123,0.172099665,0.147747457,0.205150455
Samoa,WSM,Rule of Law: Estimate,RL.EST,0.978470504,1.259713531,1.271467805,0.989858389,1.11041069,0.987025738,0.95132494,0.851571798,0.668311,0.679114759,0.726216853,0.737992704,0.753808796,0.797629595,0.744432569,0.871906817,0.917929411,0.912585616,1.162744403,1.011369348,0.886182308,0.947882712,0.900673032
San Marino,SMR,Rule of Law: Estimate,RL.EST,0.839712262,0.833945811,0.83328414,0.826330423,0.776517034,0.984307051,0.87686491,0.901979089,0.943857253,0.882354259,0.939608097,0.926880658,0.929146767,..,1.513191819,1.512936115,1.535568833,1.536507964,1.510214925,1.615181565,1.64205122,1.749850273,1.476898909
Sao Tome and Principe,STP,Rule of Law: Estimate,RL.EST,0.207037777,-0.199828878,-0.218190566,-0.231533602,-0.533665299,-0.510794938,-0.457398832,-0.494799554,-0.698571324,-0.683138371,-0.669470012,-0.74639219,-0.770367742,-0.790939271,-0.774950445,-0.688018322,-0.726285458,-0.713973105,-0.693114877,-0.707371294,-0.727774143,-0.634440541,-0.694839358
Saudi Arabia,SAU,Rule of Law: Estimate,RL.EST,-0.165411279,-0.017828591,0.108946495,0.012112825,-0.022657473,0.011266703,0.067988209,0.068728328,0.045110777,0.149531841,0.046536326,0.144349769,0.153234601,0.132712528,0.097564988,0.315819621,0.077283517,0.117757343,0.145257652,0.215450674,0.205605716,0.289913714,0.414570838
Senegal,SEN,Rule of Law: Estimate,RL.EST,0.079988182,0.089251734,-0.052030485,0.020185215,0.009816418,-0.22130622,-0.239804193,-0.280423701,-0.367224395,-0.397503406,-0.456045747,-0.281967074,-0.23636283,-0.075783044,-0.159370959,-0.123833999,-0.171570092,-0.224594131,-0.215208232,-0.320803761,-0.398609579,-0.268764853,-0.273632854
Serbia,SRB,Rule of Law: Estimate,RL.EST,-1.277987123,-0.903619349,-0.904821992,-0.738363147,-0.948700786,-0.536948502,-0.464271188,-0.491749674,-0.474458635,-0.430014491,-0.325049341,-0.332835764,-0.2988289,-0.094780982,-0.07577686,-0.127017573,-0.179726556,-0.170322612,-0.143851891,-0.123005606,-0.115502559,-0.113955773,-0.074504487
Seychelles,SYC,Rule of Law: Estimate,RL.EST,0.72542876,0.675584912,0.764780939,0.510814488,0.401306272,0.171267152,0.312711805,0.360625088,0.117766954,0.059988741,-0.001035369,0.058190312,0.167075023,0.249937832,0.337435693,0.286111504,0.168758273,0.28040576,0.250036776,0.234800011,0.303993672,0.461737335,0.432935119
Sierra Leone,SLE,Rule of Law: Estimate,RL.EST,-1.2887429,-1.344338536,-1.194705486,-1.150321126,-1.151015639,-0.992507756,-0.994199395,-0.944533825,-0.914634764,-0.9471398,-0.862535298,-0.867620051,-0.867820561,-0.935613692,-0.880522013,-0.803181529,-0.806489408,-0.797170162,-0.804067731,-0.794501007,-0.839770317,-0.830980897,-0.832963288
Singapore,SGP,Rule of Law: Estimate,RL.EST,1.272660255,1.377238035,1.53715086,1.638096452,1.695873618,1.573898673,1.595723987,1.594892859,1.558843374,1.618847609,1.660753489,1.724078059,1.697257519,1.820670485,1.779143214,1.786232829,1.785754323,1.802900434,1.838053703,1.835434914,1.81946075,1.778190374,1.753175378
Slovak Republic,SVK,Rule of Law: Estimate,RL.EST,0.299946576,0.285690129,0.33178857,0.464085937,0.490570605,0.488393605,0.428628772,0.527956009,0.534014344,0.563034415,0.597754776,0.485911757,0.463767737,0.485068291,0.46648401,0.597048819,0.513248086,0.472869635,0.500033498,0.655498803,0.678475678,0.62099874,0.603365183
Slovenia,SVN,Rule of Law: Estimate,RL.EST,0.967030942,0.883090198,0.849399567,0.913738012,0.883541584,0.89984107,0.945623457,1.007849693,1.0689044,1.001982331,1.0452075,1.009067059,0.994512796,0.99971199,0.945756257,1.050599575,0.993279338,1.024478436,1.085000753,1.039548635,1.001680136,0.970905185,1.038807869
Solomon Islands,SLB,Rule of Law: Estimate,RL.EST,0.571376622,0.140795693,0.210127503,-0.789211392,-0.814222395,-0.603670895,-0.78153491,-0.63335222,-0.675235212,-0.647864223,-0.518693209,-0.528098583,-0.512860835,-0.490089744,-0.489612937,-0.300033778,-0.191830039,-0.202022985,-0.108965173,-0.036500826,-0.363496184,-0.240774632,-0.262915134
Somalia,SOM,Rule of Law: Estimate,RL.EST,-2.190433979,-1.937135339,-2.048284769,-2.288663864,-2.219452381,-2.350462914,-2.419229984,-2.590877056,-2.45029664,-2.40626359,-2.338278532,-2.418204069,-2.406621218,-2.355670214,-2.315396309,-2.316249132,-2.33167696,-2.298655272,-2.380592108,-2.312544823,-2.282445431,-2.287278891,-2.212004662
South Africa,ZAF,Rule of Law: Estimate,RL.EST,0.148772299,0.027391721,0.037599266,0.004516266,-0.011951254,0.181309819,0.000255581,0.005417761,0.072423071,0.097749457,0.129662588,0.084444158,0.135300785,0.155199274,0.015778039,0.043559864,-0.156247884,-0.221828088,-0.18833673,-0.243993983,0.064979695,0.040774785,0.086235084
South Sudan,SSD,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,..,..,-1.273476243,-1.416702867,-1.535800576,-1.851079464,-1.895392776,-1.977507949,-1.963000298,-1.98638773,-2.009007454,-1.971926212,-2.070931673,-2.055217028,-2.138235807
Spain,ESP,Rule of Law: Estimate,RL.EST,1.407501459,1.228931546,1.247760773,1.128972054,1.117549539,1.119876862,1.153809786,1.183748126,1.156002283,1.156788111,1.1693784,1.037798285,1.025371671,0.966455936,0.886066854,0.965352893,1.024353862,0.978094101,0.990192175,0.860964477,0.843258262,0.799167693,0.822885692
Sri Lanka,LKA,Rule of Law: Estimate,RL.EST,0.159529582,0.338851631,0.244941875,0.21113658,0.158469424,0.177752674,0.131876916,-0.000771665,-0.101635471,-0.118414134,-0.117064774,-0.114084356,-0.265521497,-0.149159059,0.032372698,0.107386813,0.027516484,-0.000145817,0.039878584,-0.005844791,0.016912149,-0.058002613,-0.090676814
St. Kitts and Nevis,KNA,Rule of Law: Estimate,RL.EST,0.839712262,0.833945811,0.83328414,0.866565824,0.871094525,0.921211839,0.893503189,0.952271879,0.99384594,0.976546347,0.979530811,0.972676516,0.972781122,-0.674316943,0.486067951,0.46055457,0.496037841,0.519262433,0.436488748,0.482425004,0.454818547,0.501734138,0.47954756
St. Lucia,LCA,Rule of Law: Estimate,RL.EST,0.839712262,0.833945811,0.83328414,0.803764105,0.826629877,0.873946965,0.84882313,0.912249744,0.890109956,0.852938831,0.826713979,0.720896304,0.771124661,0.625947833,0.69826591,0.548994958,0.59834075,0.631828129,0.59000349,0.660915732,0.605165064,0.662191749,0.605028093
St. Vincent and the Grenadines,VCT,Rule of Law: Estimate,RL.EST,0.839712262,0.833945811,0.83328414,0.866565824,0.826629877,0.873946965,0.695627749,0.965724766,0.91862005,0.883622527,0.966215849,0.987828314,0.963378966,0.613778472,0.61648649,0.432746053,0.418545246,0.444319814,0.457618862,0.596641421,0.580293,0.64480865,0.572212458
Sudan,SDN,Rule of Law: Estimate,RL.EST,-1.631618261,-1.320370078,-1.556952,-1.531639934,-1.649950027,-1.376057744,-1.424864531,-1.445023775,-1.270070553,-1.337230921,-1.30141592,-1.243647814,-1.283378005,-1.169810414,-1.232918978,-1.281595707,-1.121922851,-1.138505101,-1.17248106,-1.085210681,-1.218454838,-1.260093331,-1.67417717
Suriname,SUR,Rule of Law: Estimate,RL.EST,-0.038425419,-0.127914935,-0.052874338,-0.179757029,-0.13585934,-0.226305485,-0.246702716,-0.234130025,-0.124648117,-0.05776104,-0.047765844,-0.06157472,-0.049031351,-0.136155605,-0.215757579,-0.174602553,-0.171837166,-0.087810397,-0.083465852,-0.132088944,-0.12621364,-0.128307819,-0.06225745
Sweden,SWE,Rule of Law: Estimate,RL.EST,1.800186872,1.842468262,1.886711001,1.872562289,1.797751307,1.851176381,1.891827822,1.91915679,1.958281636,1.930308819,1.91803658,1.928277612,1.950598121,1.975145102,1.990329385,1.952284813,1.819698572,1.784075022,1.792161584,1.767410159,1.699357152,1.688508987,1.604023457
Switzerland,CHE,Rule of Law: Estimate,RL.EST,1.94582057,1.918213367,1.89939785,1.886195421,1.901669383,1.803771615,1.827945709,1.804707885,1.743140936,1.74979496,1.722141981,1.81180203,1.796045899,1.990257263,1.909281015,1.906162858,1.888671994,1.88756001,1.862659335,1.776890278,1.767985344,1.751188397,1.761725664
Syrian Arab Republic,SYR,Rule of Law: Estimate,RL.EST,-0.506055653,-0.560230851,-0.483061969,-0.476456583,-0.594401121,-0.930595398,-0.834666193,-0.721992612,-0.579241037,-0.593127608,-0.778770328,-1.128444195,-1.406745911,-1.358261347,-1.436686277,-1.993623257,-2.097953081,-2.054641485,-2.088243484,-2.088908434,-2.082138538,-2.069140911,-2.035180092
"Taiwan, China",TWN,Rule of Law: Estimate,RL.EST,0.812561929,0.862484455,0.947547615,0.984944701,1.01513648,0.773827016,0.776760578,0.776667714,0.93605876,1.007011652,1.02658236,1.043939829,1.043634892,1.185485721,1.130921483,1.107057691,1.104134321,1.076038837,1.102799416,1.217756033,1.256362081,1.258412957,1.260532618
Tajikistan,TJK,Rule of Law: Estimate,RL.EST,-1.381689906,-1.083540678,-1.066578031,-1.183137178,-1.100242376,-1.182174087,-1.296047091,-1.295549631,-1.272465706,-1.212895751,-1.232399344,-1.207619905,-1.26350379,-1.01213634,-1.075173855,-1.166686535,-1.374056339,-1.303506017,-1.253854871,-1.25058949,-1.206843734,-1.255565047,-1.277231216
Tanzania,TZA,Rule of Law: Estimate,RL.EST,-0.337012172,-0.341501385,-0.308773816,-0.389665663,-0.286303788,-0.444665194,-0.378879935,-0.355245709,-0.48013407,-0.486346453,-0.514893711,-0.537633419,-0.477349401,-0.40100807,-0.395599663,-0.396327496,-0.470542252,-0.573051035,-0.56778425,-0.615206003,-0.55146271,-0.462281913,-0.373498291
Thailand,THA,Rule of Law: Estimate,RL.EST,0.579018056,0.386922985,0.153711155,0.062387291,-0.007557075,-0.069355071,-0.137440488,-0.159740418,-0.260052651,-0.233622625,-0.229752526,-0.172369108,-0.139277548,-0.220402136,-0.188114643,-0.02823071,0.013869789,-0.004031189,0.088741794,0.111505389,0.093798831,0.065747418,0.244872749
Timor-Leste,TLS,Rule of Law: Estimate,RL.EST,0.274133086,-0.837535024,-0.429828256,-0.592411339,-0.50909394,-1.110409856,-1.20347333,-1.050704479,-1.202965498,-1.18515873,-1.186765313,-1.143766642,-1.21295476,-1.112698555,-1.133697748,-1.175953746,-1.173154354,-1.13950336,-1.129814744,-1.199614406,-1.025287509,-0.880377769,-0.834021986
Togo,TGO,Rule of Law: Estimate,RL.EST,-0.649043918,-0.830014586,-0.955924153,-1.10269165,-1.064425945,-0.9487499,-0.930305898,-0.833383977,-0.896127939,-0.935580134,-0.893909216,-0.948060036,-0.984303832,-0.858590245,-0.818953156,-0.652606428,-0.730986834,-0.619187832,-0.590546668,-0.674149811,-0.585921347,-0.550358951,-0.527499735
Tonga,TON,Rule of Law: Estimate,RL.EST,0.839712262,0.833945811,-0.174448386,0.014129568,0.559429646,0.619174004,0.503692031,0.106922202,-0.070649169,0.099881336,0.010710749,-0.023023434,0.018315095,-0.15940699,-0.218340024,0.302316666,0.300220132,0.425980031,0.498221368,0.494495004,0.429828376,0.595538259,0.548529506
Trinidad and Tobago,TTO,Rule of Law: Estimate,RL.EST,0.413654536,0.435027242,0.234208837,0.036098801,-0.007824289,-0.226843059,-0.151492447,-0.225084588,-0.207649529,-0.198580101,-0.179331794,-0.166715115,-0.204653352,-0.106338836,-0.156204566,-0.210554093,-0.132017612,-0.169249952,-0.170061827,-0.170465708,-0.158318847,-0.168562248,-0.283585638
Tunisia,TUN,Rule of Law: Estimate,RL.EST,-0.280462772,-0.166766956,-0.190574974,0.046694163,-0.036268614,0.112958908,0.080828972,0.079568602,0.119992301,0.038853329,-0.192856058,-0.163849369,-0.178838015,-0.068823695,-0.046470255,0.021599991,0.093789138,0.053313538,0.087141871,0.141534477,0.066302925,-0.112762131,-0.13898319
Turkiye,TUR,Rule of Law: Estimate,RL.EST,-0.070946209,-0.082183205,0.103039585,0.084699281,0.117468551,-0.003374322,-0.035805915,0.022844687,0.04890855,0.049980123,0.015457718,-0.036608554,-0.004692768,-0.076036207,-0.232250005,-0.341492355,-0.317272514,-0.390099376,-0.346833646,-0.418659002,-0.433712125,-0.459680617,-0.511972904
Turkmenistan,TKM,Rule of Law: Estimate,RL.EST,-1.369858265,-1.423979998,-1.318964601,-1.628067613,-1.611423492,-1.641041875,-1.565951347,-1.459977388,-1.453704476,-1.473316193,-1.433294535,-1.380708814,-1.361861348,-1.344766617,-1.419982433,-1.488355637,-1.481559157,-1.464584708,-1.409872532,-1.400027394,-1.458721519,-1.492311597,-1.486578226
Tuvalu,TUV,Rule of Law: Estimate,RL.EST,0.839712262,0.833945811,0.83328414,0.762897849,1.261578798,1.079418302,0.991006613,0.977942824,1.016330481,0.992874682,0.993217349,0.559754252,0.591102004,0.507359624,0.436550975,0.56185168,0.622403741,0.614804804,0.562295675,0.652460515,0.725797832,0.816985965,1.010824084
Uganda,UGA,Rule of Law: Estimate,RL.EST,-0.866051257,-0.69790113,-0.540637612,-0.693985939,-0.542147875,-0.325426668,-0.357663184,-0.34488222,-0.411506861,-0.39686957,-0.35968861,-0.35627982,-0.346414089,-0.394638538,-0.414233267,-0.270557135,-0.319180429,-0.321189672,-0.34543103,-0.3455742,-0.369334877,-0.374034941,-0.474925846
Ukraine,UKR,Rule of Law: Estimate,RL.EST,-1.093720078,-0.843995512,-0.823217571,-0.775088072,-0.804544687,-0.821370304,-0.746359885,-0.703015566,-0.786728382,-0.844159186,-0.851141274,-0.817339003,-0.844953835,-0.82976228,-0.87357378,-0.817245066,-0.75603193,-0.760341883,-0.745435536,-0.713144362,-0.681738317,-0.917947948,-0.888317406
United Arab Emirates,ARE,Rule of Law: Estimate,RL.EST,0.655752897,0.702703297,0.544806302,0.433262318,0.389575779,0.311535925,0.274766088,0.417219996,0.39927873,0.317414135,0.498547107,0.534359634,0.613428473,0.651002467,0.614161611,0.819037974,0.768334985,0.774245143,0.808277488,0.875135958,0.798968315,0.83605653,0.881900132
United Kingdom,GBR,Rule of Law: Estimate,RL.EST,1.667143583,1.651892304,1.667399526,1.607600212,1.55816102,1.772394538,1.720192194,1.696649432,1.731597781,1.774692535,1.658743739,1.729413867,1.689380884,1.87468195,1.770688176,1.639998436,1.645065308,1.603179216,1.569929242,1.463964343,1.395513654,1.413798213,1.398365974
United States,USA,Rule of Law: Estimate,RL.EST,1.564632893,1.516905546,1.554449558,1.418304443,1.528270125,1.592660189,1.611145735,1.628714204,1.591320157,1.631022215,1.590986013,1.620341778,1.549427629,1.606974125,1.563012362,1.580597401,1.608979344,1.475687265,1.42417264,1.336493731,1.389156938,1.369202018,1.327677846
Uruguay,URY,Rule of Law: Estimate,RL.EST,0.556891263,0.674292743,0.656516373,0.456370503,0.458849579,0.551547348,0.600704789,0.613664508,0.755774736,0.786790609,0.731594443,0.614688694,0.576609135,0.761607766,0.73654294,0.61905545,0.557142913,0.570747197,0.60346806,0.647405028,0.698062181,0.767947495,0.717662573
Uzbekistan,UZB,Rule of Law: Estimate,RL.EST,-1.200798869,-1.440067172,-1.246617198,-1.336809754,-1.478708982,-1.453594685,-1.224704981,-1.17363584,-1.326195478,-1.416641831,-1.452401876,-1.299275875,-1.235500932,-1.134453058,-1.138713837,-1.129178047,-1.134591937,-1.098959923,-1.082853436,-1.117878437,-0.921241641,-0.85230726,-0.832810998
Vanuatu,VUT,Rule of Law: Estimate,RL.EST,0.897578895,0.895070076,0.911131322,0.460913152,0.517324984,0.567534447,0.590501487,0.509779751,0.408267707,0.264050841,0.298266947,0.335755438,0.36686337,0.230482996,0.124579616,0.403486192,0.532046556,0.391357094,0.21007888,0.298903048,0.449387401,0.322184086,0.141380534
"Venezuela, RB",VEN,Rule of Law: Estimate,RL.EST,-0.865234494,-1.159012079,-1.336354256,-1.256648779,-1.258513927,-1.409444451,-1.570480943,-1.635781407,-1.625952482,-1.669150472,-1.686401486,-1.71477735,-1.786169052,-1.90949595,-2.052776575,-2.266945124,-2.259239674,-2.265573502,-2.259442329,-2.331934929,-2.300895452,-2.198162794,-2.151533604
Viet Nam,VNM,Rule of Law: Estimate,RL.EST,-0.345562547,-0.679001629,-0.636823535,-0.604071081,-0.317553699,-0.518898845,-0.490206182,-0.464453906,-0.531529665,-0.581304908,-0.541880786,-0.554923773,-0.515209794,-0.360228449,-0.355004519,0.06531544,0.040385928,-0.035467144,-0.050392885,-0.189501882,-0.172221631,-0.158469453,-0.085471876
Virgin Islands (U.S.),VIR,Rule of Law: Estimate,RL.EST,..,..,..,1.193938255,1.109415412,1.069221497,0.826464057,0.847226143,0.856926978,0.847112179,0.829746902,0.834794283,0.842286289,0.019559711,0.830200076,0.577824831,0.574498236,1.056684494,1.026188254,0.870141327,0.887114346,0.956748784,0.948083341
West Bank and Gaza,PSE,Rule of Law: Estimate,RL.EST,-0.096575677,-0.348653823,-0.107248865,-0.269434273,-0.343224317,-0.391614825,-0.625909269,-0.758877277,-0.314800739,-0.209301576,-0.436717898,-0.445701063,-0.401149005,-0.383837491,-0.526259243,-0.361449629,-0.433971107,-0.503239453,-0.504328191,-0.473232418,-0.512691975,-0.555171728,-0.682804763
"Yemen, Rep.",YEM,Rule of Law: Estimate,RL.EST,-1.457241654,-1.473910689,-1.26041019,-1.233476639,-1.267335534,-1.039284348,-0.969070315,-0.984243035,-1.093294859,-1.092339396,-1.29189229,-1.277677536,-1.186855793,-1.1962291,-1.288866878,-1.67307961,-1.757111311,-1.80602634,-1.789318919,-1.773077726,-1.804349661,-1.851939917,-1.838976264
Zambia,ZMB,Rule of Law: Estimate,RL.EST,-0.5328269,-0.349135816,-0.381814122,-0.479586214,-0.517538428,-0.549666524,-0.529506207,-0.404740959,-0.479686052,-0.496428072,-0.456424236,-0.360225439,-0.262149602,-0.224694371,-0.242757827,-0.312305659,-0.339934677,-0.358306617,-0.473075271,-0.648217261,-0.606375992,-0.517023504,-0.529127419
Zimbabwe,ZWE,Rule of Law: Estimate,RL.EST,-1.381908417,-1.596318245,-1.60702157,-1.688897371,-1.834908366,-1.751685381,-1.808640599,-1.791505337,-1.870020509,-1.837631822,-1.793949366,-1.630184054,-1.587709188,-1.441851974,-1.339039564,-1.391646028,-1.39540267,-1.293058634,-1.311040878,-1.337362051,-1.282122254,-1.237027526,-1.277142525
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: Worldwide Governance Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 11/05/2024,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Indicator Name,Long definition,Source,Periodicity,,,,,,,,,,,,,,,,,,,,,,
RL.EST,Rule of Law: Estimate,"Rule of Law captures perceptions of the extent to which agents have confidence in and abide by the rules of society, and in particular the quality of contract enforcement, property rights, the police, and the courts, as well as the likelihood of crime and violence. Estimate gives the country's score on the aggregate indicator, in units of a standard normal distribution, i.e. ranging from approximately -2.5 to 2.5.","Detailed documentation of the WGI, interactive tools for exploring the data, and full access to the underlying source data available at www.govindicators.org.The WGI are produced by Daniel Kaufmann (Natural Resource Governance Institute and Brookings Institution) and Aart Kraay (World Bank Development Research Group).  Please cite Kaufmann, Daniel, Aart Kraay and Massimo Mastruzzi (2010).  The Worldwide Governance Indicators:  Methodology and Analytical Issues"".  World Bank Policy Research Working Paper No. 5430 (http://papers.ssrn.com/sol3/papers.cfm?abstract_id=1682130).  The WGI do not reflect the official views of the Natural Resource Governance Institute", the Brookings Institution, the World Bank, its Executive Directors," or the countries they represent.""",Annual,,,,,,,,,,,,,,,,,,
